order_id,order_date,customer_id,customer_age,gender,country,product_category,unit_price,quantity,discount,payment_method
10348,2023-09-10,2116,45,FEMALE,Kenya,Home,216.62,2,0,Cash
10349,2023-06-10,2511,55,,Ghana,Electronics,,4,0.1,Card
10350,2023-09-13,2577,25,Female,Kenya,Fashion,195.16,3,0.05,Transfer
10351,2023-11-19,2334,22,FEMALE,Nigeria,Home,418.79,1,,Transfer
10352,2023-05-08,2417,25,,South Africa,Home,78.57,3,0.1,Transfer
10353,2023-01-18,2294,55,Female,Kenya,electronics ,230.8,3,,card
10354,2023-10-08,2370,45,male ,Kenya,Electronics,248.72,4,0.05,Transfer
10355,2023-08-11,2185,55,male ,Kenya,Fashion,23.13,2,0.1,Transfer
10356,2023-02-23,2245,22,Male,Nigeria,Home,101.89,1,0.05,card
10357,2023-02-27,2267,35,,Ghana,Fashion,414.24,2,,Cash
10358,2023-11-19,2236,30,Female,Kenya,Beauty,416.23,3,0,Transfer
10359,2023-12-26,2529,22,FEMALE,Nigeria,Home,149.75,3,0,Transfer
10360,2023-06-23,2551,55,male ,South Africa,Home,438.07,2,,card
10361,2023-10-07,2020,55,Female, nigeria,Beauty,387.03,2,0,Cash
10362,2023-04-24,2519,40,,Nigeria,electronics ,211.86,4,,Cash
10363,2023-10-15,2099,40,Male, nigeria,Home,375.46,2,0.1,Cash
10364,2023-12-08,2477,50,male ,Kenya,Fashion,480.86,2,0.1,card
10365,2023-05-31,2598,40,Female,Kenya,Electronics,232.19,4,0.1,Card
10366,2023-05-07,2297,18,Female,Nigeria,Fashion,123.02,2,0,Card
10367,2023-06-04,2525,30,Female, nigeria,electronics ,471.2,3,0.05,Transfer
10368,2023-09-30,2333,45,,Kenya,Electronics,303.85,2,0,Transfer
10369,2023-04-14,2001,22,,South Africa,Fashion,57.11,1,0,Transfer
10370,2023-10-26,2374,55,,Ghana,Fashion,288.48,3,0.05,Card
10371,2023-09-03,2292,50,FEMALE,Ghana,Beauty,252.79,4,0.05,card
10372,2023-06-25,2552,50,Female,Kenya,electronics ,428.52,3,0.05,Transfer
10373,2023-02-08,2317,45,male , nigeria,Beauty,267.69,4,0.05,card
10374,2023-06-19,2501,30,,Kenya,Electronics,131.34,1,0,Transfer
10375,2023-09-04,2380,22,, nigeria,Beauty,339.44,1,,card
10376,2023-01-26,2013,25,Female,South Africa,electronics ,273.57,3,0.1,card
10377,2023-12-21,2503,40,, nigeria,Home,120.36,2,,Card
10378,2023-11-02,2230,35,FEMALE,Kenya,Home,288.95,3,0,card
10379,2023-01-13,2083,50,FEMALE,South Africa,Electronics,411.66,3,0.05,Cash
10380,2023-11-12,2129,40,,Nigeria,Home,19.14,1,0.1,Card
10381,2023-11-09,2144,40,Female,Ghana,Beauty,317.27,4,0.1,Transfer
10382,2023-02-05,2027,18,Female,Kenya,Electronics,178.04,3,,Card
10383,2023-06-22,2065,30,Female,Kenya,electronics ,149.87,2,0,Cash
10384,2023-01-20,2162,35,Male,Kenya,Electronics,199.33,1,0,Cash
10385,2023-11-17,2228,25,,South Africa,Electronics,174.3,3,0,card
10386,2023-09-21,2260,55,Female,Nigeria,Fashion,416.96,3,0.1,Cash
10387,2023-05-22,2448,18,FEMALE, nigeria,Fashion,141.02,2,,Cash
10388,2023-05-23,2423,40,male ,Nigeria,Electronics,,3,0.1,Cash
10389,2023-04-02,2459,40,male ,South Africa,Home,51.56,3,0.1,Cash
10390,2023-12-20,2300,,Female,Kenya,Fashion,475.94,3,0.05,Transfer
10391,2023-11-18,2302,35,male ,Ghana,electronics ,313.05,3,,Transfer
10392,2023-10-15,2286,35,male ,Kenya,Beauty,354.83,2,0.05,Card
10393,2023-08-03,2394,,Male, nigeria,Fashion,152.53,3,0,card
10394,2023-12-08,2009,35,FEMALE,Ghana,Electronics,208.99,3,0.1,Transfer
10395,2023-02-20,2269,40,FEMALE,Kenya,Home,115.77,3,,Cash
10396,2023-06-02,2591,50,Male,Ghana,Beauty,466.61,1,0,card
10397,2023-07-05,2360,22,Male,Nigeria,Fashion,246.61,2,,Transfer
10398,2023-03-04,2256,40,male ,South Africa,Home,317.07,1,0.1,Card
10399,2023-07-09,2132,18,,Kenya,Home,368.46,1,,Cash
10400,2023-05-05,2275,30,male , nigeria,Home,188.7,2,0,card
10401,2023-05-30,2512,,Male,Nigeria,Electronics,361.45,1,0.05,Transfer
10402,2023-11-10,2312,25,FEMALE,Kenya,electronics ,339.62,1,0.1,card
10403,2023-02-27,2575,55,male ,Nigeria,Home,354.3,1,0.05,Transfer
10404,2023-12-08,2283,25,, nigeria,Beauty,247.17,2,0.1,Card
10405,2023-11-01,2120,40,male ,Kenya,Fashion,194.55,3,0,Cash
10406,2023-06-29,2106,18,Female, nigeria,Beauty,114.93,4,0.1,Card
10407,2023-06-19,2203,40,male ,Ghana,Electronics,413.19,4,0.05,Cash
10408,2023-11-22,2164,30,Male, nigeria,Electronics,306.13,2,0.1,Cash
10409,2023-09-28,2304,50,FEMALE,Ghana,Beauty,224.95,4,0,card
10410,2023-02-23,2496,55,FEMALE,Kenya,electronics ,472.28,2,0.1,Transfer
10411,2023-04-11,2555,30,Male,Ghana,Electronics,28.68,2,0.05,Card
10412,2023-09-21,2155,,Female,Kenya,Electronics,425.84,4,0,Card
10413,2023-02-22,2366,,Male,Kenya,Beauty,498.8,1,0.05,Card
10414,2023-03-01,2250,40,male ,South Africa,Electronics,444.04,3,0.1,card
10415,2023-04-18,2333,18,Male,Kenya,electronics ,406.17,4,,card
10416,2023-01-05,2510,30,Male,Ghana,electronics ,190.28,4,0.05,card
10417,2023-04-13,2292,45,Female,South Africa,electronics ,119.5,4,0.1,Cash
10418,2023-07-15,2019,18,male ,South Africa,Fashion,368.75,4,,Card
10419,2023-09-19,2281,50,,Kenya,electronics ,155.76,2,,Cash
10420,2023-12-31,2000,,, nigeria,electronics ,92.14,2,0,Card
10421,2023-12-16,2118,40,FEMALE, nigeria,Fashion,394.33,3,,Card
10422,2023-02-16,2034,35,Male,South Africa,Home,159.71,3,0.05,Transfer
10423,2023-12-21,2197,,FEMALE,Kenya,Electronics,457.65,4,0.05,Card
10424,2023-11-07,2484,55,Female, nigeria,electronics ,421.11,4,,card
10425,2023-11-04,2058,22,,Kenya,Electronics,424.58,4,0.1,card
10426,2023-05-24,2160,35,Male,Kenya,Beauty,386.93,3,0.05,card
10427,2023-09-26,2205,40,Female,South Africa,Electronics,441.04,4,0.05,Transfer
10428,2023-05-04,2011,45,Female,South Africa,Fashion,403.84,1,0,Transfer
10429,2023-04-16,2489,35,Male,Nigeria,Electronics,303.24,3,0.1,Cash
10430,2023-06-07,2275,55,Female, nigeria,Electronics,151.43,1,,Card
10431,2023-05-27,2241,18,Male, nigeria,Electronics,444.66,4,0.1,Card
10432,2023-05-25,2215,45,Male, nigeria,Home,421.1,2,0,card
10433,2023-04-30,2250,,male ,Ghana,Home,,1,0,card
10434,2023-11-15,2125,45,FEMALE,Kenya,Beauty,24.34,3,0.1,card
10435,2023-10-02,2216,30,Female,South Africa,Fashion,321.08,1,0,card
10436,2023-04-02,2305,55,Female, nigeria,Electronics,30.05,3,0,card
10437,2023-02-27,2184,35,male ,Nigeria,Electronics,463.51,4,0,card
10438,2023-12-12,2038,30,male , nigeria,Electronics,481.01,1,0.1,Card
10439,2023-08-17,2222,45,male ,Kenya,Electronics,98.8,2,0,Transfer
10440,2023-04-27,2183,30,,Kenya,Home,339.81,1,,card
10441,2023-11-14,2494,25,,South Africa,Beauty,50.67,2,,Card
10442,2023-10-06,2426,55,,Ghana,electronics ,366.11,3,0.05,card
10443,2023-05-07,2177,50,Male,South Africa,Fashion,176.91,4,,Cash
10444,2023-05-09,2427,18,Female, nigeria,Electronics,342.12,4,0.05,Cash
10445,2023-02-27,2293,45,FEMALE,Nigeria,Beauty,189.57,2,0.1,Card
10446,2023-05-02,2150,55,Male,South Africa,electronics ,77.06,3,0,Transfer
10447,2023-01-01,2383,50,Female,Ghana,Beauty,206.02,4,,Cash
10448,2023-08-27,2307,50,Female,South Africa,Home,60.77,3,0.05,Cash
10449,2023-10-17,2335,40,male ,Kenya,electronics ,290.56,2,0.1,Transfer
10450,2023-04-06,2374,30,male , nigeria,Beauty,25.27,2,0.05,Cash
10451,2023-05-06,2007,50,Male, nigeria,Home,266.02,1,0,card
10452,2023-04-28,2340,25,male , nigeria,Beauty,443.75,4,,Transfer
10453,2023-02-17,2128,55,Female, nigeria,Beauty,419.75,4,0.1,Cash
10454,2023-03-30,2351,22,male , nigeria,electronics ,441.98,1,0.05,Transfer
10455,2023-08-25,2357,22,, nigeria,Home,461.41,2,0.1,card
10456,2023-09-29,2516,45,male ,Nigeria,Electronics,56.74,2,0.05,Cash
10457,2023-07-08,2494,,Female,Ghana,Fashion,,2,0.05,Card
10458,2023-07-11,2085,30,Male, nigeria,electronics ,280.72,2,0,Cash
10459,2023-03-10,2174,,FEMALE,Ghana,Home,447.52,3,0,Cash
10460,2023-10-05,2192,50,male , nigeria,Beauty,487.3,4,0.05,card
10461,2023-12-15,2310,55,Female,South Africa,Home,27.9,4,,Card
10462,2023-09-04,2118,45,FEMALE, nigeria,Fashion,181.11,2,0.1,Card
10463,2023-03-17,2217,35,FEMALE,Kenya,Fashion,110.38,2,0.1,Card
10464,2023-06-03,2426,50,,Nigeria,Electronics,379.2,2,0,card
10465,2023-05-24,2413,30,FEMALE,South Africa,Electronics,321.9,4,,card
10466,2023-03-27,2113,22,Female,South Africa,Fashion,64.34,4,0.05,card
10467,2023-07-04,2144,40,Female,Kenya,electronics ,244.34,2,0,card
10468,2023-10-12,2537,55,male , nigeria,electronics ,344.29,3,0.05,card
10469,2023-08-08,2302,18,male ,Nigeria,Beauty,390.61,1,0.05,Card
10470,2023-03-10,2587,,male ,South Africa,Electronics,14.93,1,0,Transfer
10471,2023-02-16,2344,45,FEMALE,Nigeria,Beauty,445.78,1,,card
10472,2023-04-04,2000,,FEMALE,South Africa,Electronics,286.79,4,0.1,Transfer
10473,2023-08-26,2146,55,, nigeria,Fashion,406.9,4,0,Cash
10474,2023-07-23,2286,,male ,South Africa,electronics ,404.93,1,,Cash
10475,2023-08-06,2052,55,Male,South Africa,electronics ,98.98,1,0.05,card
10476,2023-12-07,2303,,,Ghana,Fashion,59.54,3,0,Cash
10477,2023-02-08,2068,25,Male, nigeria,Beauty,362.04,4,0.1,Transfer
10478,2023-04-10,2360,35,FEMALE,Kenya,Beauty,82.43,4,0.1,Cash
10479,2023-10-16,2219,50,,Kenya,Home,,1,0.05,Cash
10480,2023-09-11,2574,50,, nigeria,Electronics,364.46,3,0,Transfer
10481,2023-08-10,2584,30,Female,Kenya,Beauty,421.7,3,0.1,Cash
10482,2023-12-23,2160,18,FEMALE, nigeria,Fashion,153.01,1,0,card
10483,2023-01-23,2088,18,FEMALE,Kenya,Beauty,161.72,1,0.1,Transfer
10484,2023-09-07,2584,30,,Ghana,electronics ,337.25,4,0.05,Transfer
10485,2023-01-10,2588,40,FEMALE,Kenya,Electronics,20.57,1,0.05,Card
10486,2023-09-03,2158,50,,South Africa,Home,,2,0,Card
10487,2023-11-21,2488,40,Female, nigeria,Electronics,418.71,3,,Transfer
10488,2023-04-10,2323,55,,Nigeria,electronics ,210.51,1,,Transfer
10489,2023-10-17,2380,55,FEMALE,Nigeria,electronics ,383.62,2,0.05,Card
10490,2023-06-29,2101,22,FEMALE, nigeria,electronics ,91.43,3,0.1,card
10491,2023-08-11,2493,,,Ghana,electronics ,164.52,2,,Cash
10492,2023-09-07,2018,18,,Kenya,Fashion,487.28,2,0.05,Cash
10493,2023-05-27,2453,22,,Ghana,Home,493.23,1,0.1,Cash
10494,2023-04-06,2481,35,male ,Nigeria,electronics ,258.74,3,0.1,Transfer
10495,2023-09-14,2593,30,FEMALE, nigeria,electronics ,467.46,2,,card
10496,2023-11-21,2396,30,FEMALE, nigeria,Beauty,263.75,4,0.05,Card
10497,2023-01-04,2278,55,male ,Ghana,Home,149.34,3,0.1,card
10498,2023-01-16,2364,50,,Ghana,Electronics,137.12,4,0.1,card
10499,2023-10-07,2330,40,Female,Kenya,Home,,1,0,Cash
10500,2023-12-02,2343,18,,South Africa,Home,90.36,4,0,Card
10501,2023-09-04,2454,22,,South Africa,Home,291.92,3,,card
10502,2023-09-15,2064,40,male ,Kenya,electronics ,279.98,2,0,Card
10503,2023-06-09,2075,22,FEMALE,South Africa,electronics ,371.11,2,0.05,Transfer
10504,2023-12-06,2142,,,Nigeria,Fashion,252.13,3,,Cash
10505,2023-06-01,2472,35,FEMALE,South Africa,Electronics,139.78,2,,Card
10506,2023-06-27,2416,35,Male,Kenya,Beauty,88.85,4,0,Transfer
10507,2023-06-12,2304,40,FEMALE,South Africa,Home,312.31,2,0.1,Transfer
10508,2023-02-02,2496,40,Female, nigeria,Electronics,360.9,2,0.05,Transfer
10509,2023-06-28,2290,40,Female,Ghana,Electronics,286.91,4,0.05,card
10510,2023-04-11,2101,22,,Nigeria,Fashion,370.48,4,0.05,card
10511,2023-09-25,2266,,FEMALE, nigeria,Beauty,75.05,4,,Cash
10512,2023-11-19,2002,25,, nigeria,Home,441.82,1,0.05,Cash
10513,2023-03-06,2084,40,male ,Kenya,Beauty,293.29,4,0.1,Transfer
10514,2023-06-17,2327,50,Female,Ghana,Fashion,67.79,4,0.1,Cash
10515,2023-11-26,2449,18,,Ghana,electronics ,233.65,1,0,card
10516,2023-02-12,2453,18,male ,Nigeria,Electronics,423.17,2,0.05,Cash
10517,2023-02-13,2220,22,,Kenya,Home,449.29,4,,Card
10518,2023-10-12,2153,40,FEMALE,Nigeria,electronics ,136.0,3,0,card
10519,2023-01-12,2011,55,FEMALE,South Africa,Fashion,357.08,4,0.1,Transfer
10520,2023-04-05,2132,30,FEMALE, nigeria,Beauty,54.49,4,0.05,Transfer
10521,2023-10-29,2303,25,FEMALE,Nigeria,Electronics,,1,0.1,Cash
10522,2023-09-10,2292,50,Male, nigeria,Home,282.4,3,0,card
10523,2023-08-30,2299,,male ,Kenya,electronics ,348.94,2,0.1,Transfer
10524,2023-02-04,2042,55,male ,South Africa,electronics ,398.91,2,0.05,Transfer
10525,2023-08-03,2342,35,FEMALE,Kenya,Electronics,173.41,3,0.05,card
10526,2023-12-03,2325,55,Male,South Africa,Beauty,8.23,4,0,card
10527,2023-03-31,2497,22,FEMALE,South Africa,Fashion,242.36,1,0.05,Transfer
10528,2023-09-21,2363,25,Male, nigeria,Beauty,12.85,3,0.1,Cash
10529,2023-04-03,2426,45,FEMALE,Kenya,Beauty,50.53,3,0.1,Cash
10530,2023-03-31,2020,45,Female,Kenya,Beauty,166.71,2,,Cash
10531,2023-04-25,2406,40,Female,Nigeria,Electronics,221.4,1,,Card
10532,2023-04-15,2335,40,,Kenya,Electronics,143.34,3,,card
10533,2023-07-15,2116,22,FEMALE,Nigeria,Fashion,293.02,1,0.1,Transfer
10534,2023-11-10,2123,,male ,Ghana,Beauty,32.4,4,0.1,Card
10535,2023-04-24,2398,40,,Ghana,Electronics,76.57,2,0,Cash
10536,2023-03-16,2050,30,Female,Ghana,Fashion,349.15,4,,Card
10537,2023-08-05,2323,25,FEMALE,Kenya,Fashion,75.36,1,0.1,Transfer
10538,2023-10-04,2140,22,,Kenya,Beauty,321.69,4,0,Transfer
10539,2023-09-06,2469,18,FEMALE,Nigeria,Home,32.07,2,0.1,card
10540,2023-06-13,2333,35,Female,South Africa,Beauty,206.65,1,0,Cash
10541,2023-12-23,2372,22,,Nigeria,Home,92.82,3,,Cash
10542,2023-07-11,2563,22,Female,Ghana,Fashion,59.27,4,,Card
10543,2023-08-15,2493,45,Male,Nigeria,Electronics,285.68,2,,Cash
10544,2023-06-26,2538,50,Female,South Africa,electronics ,464.53,3,0.1,Card
10545,2023-04-09,2155,,FEMALE,Kenya,Fashion,32.12,2,0.1,Transfer
10546,2023-02-05,2290,50,male ,Nigeria,Electronics,213.67,1,0,Transfer
10547,2023-04-06,2143,30,Female,Ghana,Fashion,355.23,1,0.05,Transfer
10548,2023-06-01,2105,18,male ,Ghana,Beauty,234.03,4,0.05,Transfer
10549,2023-05-31,2419,45,Male,Kenya,Home,404.22,2,,Transfer
10550,2023-07-09,2001,18,,Nigeria,Fashion,93.92,2,0.05,Card
10551,2023-08-12,2588,30,,South Africa,Electronics,480.0,2,,Transfer
10552,2023-02-06,2089,50,male ,Kenya,Beauty,195.66,1,0,Card
10553,2023-09-25,2344,22,,Nigeria,electronics ,174.08,4,0.05,Transfer
10554,2023-07-02,2349,40,Female, nigeria,Beauty,437.93,2,0.05,Card
10555,2023-01-13,2458,40,male ,Ghana,Home,284.11,2,,Card
10556,2023-10-06,2262,55,FEMALE,South Africa,Beauty,260.64,3,0,Card
10557,2023-08-05,2350,35,Female,South Africa,electronics ,364.85,2,0.05,Cash
10558,2023-12-21,2107,,Female,South Africa,Electronics,,4,0.05,Card
10559,2023-12-27,2585,30,Female,Ghana,Fashion,85.45,3,0.05,Card
10560,2023-10-13,2038,35,FEMALE,Nigeria,Home,338.73,3,0,Transfer
10561,2023-09-30,2158,,Male,Kenya,electronics ,71.07,3,0,Card
10562,2023-03-03,2582,35,,Nigeria,Home,403.9,1,0.05,Card
10563,2023-03-25,2311,50,male ,Kenya,Beauty,494.92,3,,card
10564,2023-08-05,2240,,Male,South Africa,Home,191.81,2,,Cash
10565,2023-12-08,2444,50,male ,Nigeria,electronics ,225.15,1,0.05,card
10566,2023-07-06,2297,22,,South Africa,Fashion,27.98,1,0,Transfer
10567,2023-01-19,2035,45,FEMALE, nigeria,Fashion,11.8,1,0.05,Cash
10568,2023-06-26,2083,50,Female,South Africa,Home,461.1,1,0,Cash
10569,2023-04-10,2451,40,Female,South Africa,Electronics,68.67,1,0.05,card
10570,2023-08-21,2384,35,FEMALE,Kenya,Home,225.66,1,0,Cash
10571,2023-03-17,2171,55,Male, nigeria,Beauty,408.6,1,0.1,card
10572,2023-09-22,2375,25,Male,South Africa,Fashion,445.21,3,,Card
10573,2023-10-11,2361,,male ,South Africa,Fashion,262.1,4,0.1,card
10574,2023-07-25,2558,30,FEMALE, nigeria,Fashion,284.69,2,,Cash
10575,2023-08-11,2140,55,Male, nigeria,Electronics,336.49,2,0,Cash
10576,2023-02-21,2117,40,FEMALE,Nigeria,Electronics,480.88,3,0.1,Transfer
10577,2023-12-05,2276,50,,Kenya,electronics ,303.32,3,,Transfer
10578,2023-05-24,2219,45,Female, nigeria,Home,281.94,1,0.05,Transfer
10579,2023-03-10,2025,22,Female, nigeria,Home,12.19,4,0,Transfer
10580,2023-04-09,2520,25,Female,Ghana,Beauty,45.07,1,0,Cash
10581,2023-01-25,2009,18,FEMALE, nigeria,Fashion,290.7,3,0.05,Transfer
10582,2023-02-22,2377,55,FEMALE,Kenya,Electronics,468.44,1,0.05,card
10583,2023-05-31,2583,45,male ,South Africa,Beauty,434.01,2,,Card
10584,2023-05-24,2151,18,Female,South Africa,Beauty,,2,0,Cash
10585,2023-02-26,2048,25,male ,South Africa,Electronics,266.28,1,,Transfer
10586,2023-02-08,2153,30,Female,South Africa,Home,395.03,4,0.05,Cash
10587,2023-04-19,2292,30,male ,Ghana,Fashion,421.0,1,0,Transfer
10588,2023-06-30,2579,35,male , nigeria,Home,325.78,1,0.05,Cash
10589,2023-02-11,2049,25,,South Africa,Beauty,172.68,4,,Transfer
10590,2023-07-05,2530,25,male ,Nigeria,Fashion,237.64,4,,Card
10591,2023-08-11,2059,18,FEMALE,South Africa,electronics ,429.67,4,,Transfer
10592,2023-05-02,2166,45,male , nigeria,Beauty,152.78,2,0,card
10593,2023-05-13,2201,,Female,South Africa,Home,462.25,1,0.05,Cash
10594,2023-06-12,2145,18,male ,Ghana,Home,118.75,3,0.05,Cash
10595,2023-08-03,2438,22,Male,Kenya,Home,376.01,4,,card
10596,2023-08-09,2241,30,Female,Kenya,Electronics,317.13,4,,card
10597,2023-08-23,2580,30,Male, nigeria,Beauty,376.05,1,,Card
10598,2023-11-27,2560,35,Female,Kenya,Fashion,221.49,3,,Cash
10599,2023-05-26,2482,22,FEMALE,Kenya,Home,466.66,1,0.1,Card
10600,2023-08-27,2107,30,FEMALE,Nigeria,Home,318.07,1,0.1,Cash
10601,2023-03-17,2225,18,FEMALE, nigeria,Electronics,147.71,4,0.1,Cash
10602,2023-01-09,2431,22,Male, nigeria,Fashion,321.04,4,,Card
10603,2023-03-15,2418,18,,Kenya,Beauty,146.97,2,,Cash
10604,2023-09-10,2454,,Female,Kenya,electronics ,150.35,3,0.05,Cash
10605,2023-08-18,2159,,FEMALE,Kenya,Electronics,202.8,3,0,Card
10606,2023-01-07,2522,30,Female,Ghana,Beauty,426.95,4,0.05,Transfer
10607,2023-06-23,2589,30,Male,South Africa,electronics ,252.65,4,0.1,Card
10608,2023-05-21,2076,45,,Ghana,Home,341.06,4,0.05,Cash
10609,2023-06-17,2508,,Male, nigeria,Home,199.02,3,,card
10610,2023-06-19,2440,55,Female,Nigeria,Fashion,135.48,2,0.1,Transfer
10611,2023-10-10,2253,55,,South Africa,electronics ,477.55,3,0.1,card
10612,2023-05-02,2319,35,,Nigeria,Home,303.77,4,0,Transfer
10613,2023-07-13,2262,,Male, nigeria,Home,467.31,4,0,card
10614,2023-01-05,2596,18,FEMALE, nigeria,Fashion,105.69,2,0.1,Transfer
10615,2023-01-29,2553,18,Female,Nigeria,Beauty,77.71,1,0.1,Card
10616,2023-06-14,2373,40,male ,Nigeria,Home,428.63,1,0.05,Transfer
10617,2023-12-05,2166,22,male ,Nigeria,Electronics,342.05,3,0.1,Transfer
10618,2023-05-16,2458,50,Male, nigeria,Electronics,97.36,1,,Transfer
10619,2023-12-31,2279,55,Female,Kenya,Beauty,138.33,1,0.05,Cash
10620,2023-11-17,2301,30,Female,Nigeria,electronics ,401.33,3,,card
10621,2023-12-08,2530,35,Male,South Africa,Fashion,229.66,4,,Card
10622,2023-05-25,2579,50,Female, nigeria,Electronics,336.92,1,,card
10623,2023-11-23,2217,25,FEMALE,Ghana,Electronics,162.58,4,0.1,card
10624,2023-08-05,2101,35,Male,Ghana,Beauty,193.71,3,0,Card
10625,2023-10-28,2553,25,FEMALE,South Africa,electronics ,495.4,4,0,Cash
10626,2023-05-12,2287,,Female,Kenya,electronics ,127.57,4,,Transfer
10627,2023-10-19,2166,25,Male,Nigeria,Beauty,255.7,3,0.1,Cash
10628,2023-03-11,2035,25,Female, nigeria,Electronics,422.98,4,0.05,Cash
10629,2023-09-09,2352,45,Male,Nigeria,Fashion,123.42,1,,Transfer
10630,2023-10-02,2072,45,Female, nigeria,Electronics,210.53,1,0.05,card
10631,2023-12-30,2352,45,FEMALE,Ghana,electronics ,309.47,1,0.05,Transfer
10632,2023-07-01,2069,,FEMALE,Nigeria,Electronics,243.19,1,0.1,Card
10633,2023-06-16,2424,50,Female,South Africa,Fashion,232.45,4,0.1,Transfer
10634,2023-04-01,2560,35,Male,Kenya,Home,184.44,1,0,card
10635,2023-07-21,2516,35,male ,South Africa,Electronics,295.39,4,0,Cash
10636,2023-12-12,2427,30,FEMALE,Kenya,Beauty,314.06,2,0.1,Cash
10637,2023-01-19,2538,45,FEMALE,Nigeria,Home,328.38,4,,Transfer
10638,2023-02-08,2159,,male ,Nigeria,Beauty,,1,0,Card
10639,2023-05-06,2148,30,Female,Kenya,Beauty,317.36,2,0.05,card
10640,2023-06-22,2229,22,Male,Ghana,Beauty,476.85,3,,Cash
10641,2023-05-21,2561,30,Female, nigeria,Electronics,272.79,4,0.05,Transfer
10642,2023-08-30,2066,50,,South Africa,electronics ,359.06,1,0.1,Card
10643,2023-08-08,2380,55,FEMALE,South Africa,Home,280.58,1,0.05,Card
10644,2023-05-06,2057,25,,South Africa,Fashion,428.1,1,,Cash
10645,2023-02-27,2258,45,FEMALE,Nigeria,electronics ,465.14,3,0.1,Cash
10646,2023-05-28,2341,55,FEMALE,South Africa,Electronics,96.19,2,,card
10647,2023-11-13,2129,30,, nigeria,Beauty,,2,0.05,Card
10648,2023-12-27,2171,,, nigeria,Fashion,199.23,1,,card
10649,2023-01-01,2208,25,Female,Kenya,Home,205.58,4,0.1,Card
10650,2023-12-14,2353,35,,Nigeria,electronics ,67.13,1,0.05,Card
10651,2023-07-09,2470,18,Female, nigeria,electronics ,407.74,1,0.05,Transfer
10652,2023-07-10,2115,25,Female,Ghana,Fashion,22.7,4,0,Cash
10653,2023-11-08,2263,50,Female,Nigeria,Electronics,266.47,1,0,Card
10654,2023-04-27,2441,50,FEMALE,Nigeria,Home,332.63,3,,card
10655,2023-05-14,2547,30,FEMALE, nigeria,Fashion,107.7,1,0,Cash
10656,2023-02-27,2452,22,,Ghana,Beauty,453.4,3,0,card
10657,2023-02-13,2476,50,FEMALE,Kenya,Home,420.08,1,0,Cash
10658,2023-06-22,2286,50,, nigeria,electronics ,238.19,2,0,Cash
10659,2023-06-09,2302,,FEMALE,Ghana,Fashion,,4,0.1,Card
10660,2023-06-22,2310,30,Male,Nigeria,electronics ,122.1,2,0.1,Transfer
10661,2023-11-13,2207,25,Male,Ghana,electronics ,366.35,1,0,Card
10662,2023-10-30,2445,22,,Nigeria,electronics ,70.21,1,,Cash
10663,2023-05-29,2054,55,FEMALE, nigeria,Electronics,341.72,3,0.1,Card
10664,2023-03-21,2011,18,FEMALE, nigeria,electronics ,422.02,1,0,Card
10665,2023-08-01,2399,45,Female,South Africa,Beauty,118.09,1,0.1,Cash
10666,2023-07-22,2514,35,male ,South Africa,Beauty,433.88,1,0.05,Cash
10667,2023-09-09,2541,50,,South Africa,Home,21.49,2,0.1,Card
10668,2023-08-17,2236,30,male , nigeria,electronics ,456.83,3,0.1,Card
10669,2023-06-13,2278,45,male ,Kenya,electronics ,63.59,2,,Card
10670,2023-08-15,2347,35,, nigeria,Fashion,324.65,3,0.1,card
10671,2023-05-27,2103,35,FEMALE,Ghana,Electronics,128.79,2,,Card
10672,2023-01-20,2516,55,, nigeria,Home,419.09,1,0.05,card
10673,2023-02-16,2247,55,male , nigeria,electronics ,258.59,2,0,Transfer
10674,2023-08-21,2363,55,FEMALE,Nigeria,Fashion,71.94,2,,card
10675,2023-11-01,2320,40,Male,Nigeria,Electronics,287.64,3,0.1,Card
10676,2023-01-14,2285,40,,Nigeria,Home,206.9,3,0.1,Transfer
10677,2023-05-23,2148,35,, nigeria,Home,332.42,2,,card
10678,2023-01-01,2083,55,FEMALE,Kenya,electronics ,441.54,3,0.05,card
10679,2023-02-23,2405,,Male,Ghana,Home,207.65,3,0,Cash
10680,2023-09-16,2455,50,Male,Ghana,Fashion,148.49,3,0.1,Transfer
10681,2023-05-24,2160,45,FEMALE,Kenya,Home,12.18,4,0.05,Cash
10682,2023-01-12,2459,45,Female,Kenya,Beauty,289.55,3,0,Transfer
10683,2023-11-26,2549,40,,Ghana,Fashion,204.13,4,0,card
10684,2023-08-12,2499,35,,South Africa,Electronics,190.45,4,0.1,Cash
10685,2023-09-29,2508,30,male ,Nigeria,Electronics,95.55,3,,Card
10686,2023-12-24,2480,25,FEMALE,Nigeria,electronics ,217.88,2,0.1,card
10687,2023-06-05,2113,25,male ,Ghana,electronics ,492.3,3,0.1,Transfer
10688,2023-01-08,2577,40,male ,Kenya,Beauty,152.39,1,0.1,Transfer
10689,2023-05-02,2360,30,Male,South Africa,Electronics,301.85,2,0.05,Cash
10690,2023-12-14,2340,40,,Ghana,Electronics,389.36,4,,Cash
10691,2023-06-13,2448,25,male ,Nigeria,Electronics,375.83,4,0.05,Transfer
10692,2023-03-31,2179,30,Male, nigeria,Electronics,167.74,2,0.1,card
10693,2023-05-16,2406,55,FEMALE,Kenya,Home,307.38,2,,Cash
10694,2023-07-05,2195,35,male , nigeria,Fashion,436.28,3,0,Card
